Burden_m,Spacing_m,Number_of_Holes,Hole_Depth_m,Total_Explosives_kg,Charge_Factor_kg_per_m,Powder_Factor_kg_per_m3,PPV_mm_per_s,Time_to_Peak_ms,Distance_from_Dam_m
2.0618101782710436,3.3963234280394903,56,3.3034363594491767,293.80019809399005,4.931505809532811,0.49720573152294456,6.1796357442476,158.86501536059876,316.74692339158315
2.9260714596148745,3.072192732688241,21,5.272775763290724,76.30695121675801,4.527556162635188,0.7130671314395687,19.090875411521743,142.94398915890048,116.76215178028257
2.5979909127171075,2.6190552325726557,25,5.785762912039466,70.9120165306002,6.9060199823787825,1.1274486641154053,21.502341326557016,127.21936520305536,127.4387146036819
2.397987726295555,3.6275900394138976,33,2.6647339811170867,460.41399161501124,0.8712264012024996,0.4584859241975352,14.548459201390399,174.05848876487804,445.44616240681154
1.7340279606636548,3.3694623451077588,28,5.181541833417649,412.4695438120244,6.749878036047594,0.4925613348194132,24.579268877986255,52.38179169312381,301.25854177885117
1.733991780504304,2.3252338786897826,17,6.306199897421308,491.1718069701731,6.82943459458793,0.3117266109813754,12.361007143823693,175.89068012520326,441.47202480396004
1.5871254182522991,3.821854368987685,40,2.9968798669122374,107.95214367404327,2.6368101614822064,0.3127710444561905,13.807468835173058,160.00353670056995,217.19593009394347
2.799264218662403,3.645074485846338,30,6.084885210740153,69.5639768695516,3.9713896626188796,1.0464524642626611,24.752008341028255,152.15055701366026,326.48000334409573
2.4016725176148133,3.899599826583848,26,4.879106549507744,329.71860919616813,3.789038664030766,0.9589103461586601,7.3256140271961225,116.63857883423557,285.64853722457485
2.5621088666940683,3.45143901677672,32,4.966418327449896,263.17737731552324,2.1388237576559774,0.6195369508067624,23.67855661256882,56.786390584414015,193.60557041920816
1.5308767414437037,3.2268303918715797,46,4.951776699462424,304.07081516902565,3.4759763531473733,0.9284800415048153,2.9852637677396046,90.47410403846031,261.4619174151179
2.9548647782429915,2.8364860725812377,63,3.6953435453492554,595.3736248786507,0.8329082912814083,0.6556853336789732,12.26689847605348,160.7784243623723,276.1208945721194
2.7486639612006325,3.8654569667080265,25,6.240807261197839,583.9124767188686,2.583665545863008,1.1576071163980446,3.610080779060513,16.037912027891643,140.34693864050536
1.8185086660174141,3.732127779000817,15,6.289401850524155,568.273464320256,6.625116315880385,1.1703474132834313,18.77239908701379,158.58964616011409,191.7546675695292
1.7727374508106508,2.090437340212379,17,5.001218640855791,481.1134722222206,2.6342172632217316,0.6535143982284091,15.993405525240409,55.61344069263763,406.134387728139
1.7751067647801508,2.0527339489945042,34,5.633690903766459,245.1627481412897,6.636550015611856,1.0687997157067812,18.252588059754718,37.41874813710457,462.1047077543572
1.9563633644393066,2.752926733756099,27,4.949031943524632,276.67201164452433,4.486995984533231,0.9957801375277195,10.61304919926439,31.98325045425741,211.90734209538476
2.2871346474483567,3.621106661563666,34,4.437593790296162,352.28882404540843,7.0989700802087,0.5789999434546104,10.498084482721747,15.177502270654871,188.1375269940582
2.1479175279631737,3.974552258629889,21,5.143280473197002,506.79395102266193,4.810846656983114,0.5088358460109954,3.042343416100576,109.48143219207606,137.83872405734712
1.9368437102970628,2.3008337822070564,24,4.712005810367834,87.79205788504727,0.7225116729855486,0.7124111853535504,10.048733609181715,51.469375811808604,355.32102589276155
2.417779342083569,3.1882614307042703,35,4.88990345052772,283.3632872366885,5.565651556603169,1.0032139565529656,23.373633252027368,197.99203549812998,195.3948657498518
1.7092407909780627,2.7617817132620432,50,5.635330213675448,95.43971490259779,0.8364017601767649,1.1641510062558709,10.722210355150326,119.1429836157191,494.4872925946348
1.9382169728028273,3.9398287956292064,54,4.423615325795939,333.06167261543135,3.8794776423735047,0.9872211619799152,21.12145724310531,36.19820117764198,196.55816092877896
2.0495427649405373,3.6842378462714174,35,2.663016424369891,544.3954532034295,7.4707002085483545,1.0696862865165329,21.373486609248484,140.86488275415942,227.36122105218266
2.184104976325554,3.6766574094222757,56,3.155997923957989,480.36670851016584,1.7390295450338762,0.8427578755534648,10.584546596722378,180.5712776368478,321.50038829541563
2.6777639420895203,2.9373863195899403,41,4.254428865958154,175.31332964871046,3.424042647061581,1.0518670477579133,16.535739649112347,151.58410412022673,410.75793193608723
1.7995106732375397,2.8296390046753306,19,5.399306239496234,586.7949672793359,5.973952316363588,1.0059787722030757,4.193546852280349,24.52357359749506,261.2833994055352
2.2713516576204174,2.5468141438614125,25,4.8731145932407145,417.0427189255356,7.116939170711357,0.639286987733652,4.38460735688836,180.21799442660532,240.19521520503125
2.3886218532930634,2.1127509933018542,16,5.101176743493816,55.735234668571685,5.532072535568809,0.796791271908649,3.119126264219406,160.8465833133933,498.03702511766375
1.5696756190799965,3.7294447525101067,26,4.417115714305149,190.47741657687072,2.4362994064337693,1.0242778097907252,15.363347147627518,40.077741020066725,54.722138512975
2.4113172778521577,3.6258020182601554,32,4.962968087768971,193.3923149559541,5.559558896871621,0.3414510607709607,11.799632485400231,19.839318859235206,452.7793799830606
1.7557861855309373,3.999435346572261,35,3.816069751258649,88.08986845722296,2.7254573082806752,1.027271354120247,14.604744203277523,115.88900930971862,117.11337167288184
1.5975773894779193,3.9932736741478108,30,4.38073037078666,577.904584941761,5.888219223640514,0.4600993116441211,13.984683381692921,39.646804154595614,403.666374294011
